,Beta = -0.1 to 0.3 at 1.7Ga,Beta = -0.1,Beta = 0.05
3.2,1885.252813,1813.64665,2082.497373
3.205,1885.673639,1813.543164,2083.222195
3.21,1886.094613,1813.437586,2083.945997
3.215,1886.515726,1813.329905,2084.668764
3.22,1886.936974,1813.220115,2085.390488
3.225,1887.358354,1813.108209,2086.11116
3.23,1887.779863,1812.994182,2086.830771
3.235,1888.201497,1812.878028,2087.549314
3.24,1888.623254,1812.759741,2088.266778
3.245,1889.045122,1812.639306,2088.983147
3.25,1889.467068,1812.516688,2089.698384
3.255,1889.889087,1812.391882,2090.412478
3.26,1890.311176,1812.264879,2091.12542
3.265,1890.733332,1812.135675,2091.837201
3.27,1891.155549,1812.004262,2092.547811
3.275,1891.577824,1811.870635,2093.257242
3.28,1892.000153,1811.734787,2093.965485
3.285,1892.422527,1811.596707,2094.672523
3.29,1892.84494,1811.456387,2095.378348
3.295,1893.267388,1811.313819,2096.082948
3.3,1893.689865,1811.168998,2096.786314
3.305,1894.112369,1811.021918,2097.488438
3.31,1894.534894,1810.872571,2098.189308
3.315,1894.957437,1810.720952,2098.888916
3.32,1895.379954,1810.567015,2099.587214
3.325,1895.802363,1810.410677,2100.284114
3.33,1896.224655,1810.251926,2100.979602
3.335,1896.646824,1810.090757,2101.673668
3.34,1897.068865,1809.927162,2102.366301
3.345,1897.49077,1809.761135,2103.057491
3.35,1897.912536,1809.592667,2103.747228
3.355,1898.334153,1809.421751,2104.435498
3.36,1898.755599,1809.248363,2105.122275
3.365,1899.176865,1809.072492,2105.807544
3.37,1899.597942,1808.89413,2106.491293
3.375,1900.018825,1808.71327,2107.173511
3.38,1900.439507,1808.529904,2107.854188
3.385,1900.85998,1808.344025,2108.533311
3.39,1901.280239,1808.155625,2109.21087
3.395,1901.700305,1807.964726,2109.886882
3.4,1902.120216,1807.771366,2110.561382
3.405,1902.539967,1807.575538,2111.234357
3.41,1902.959551,1807.377234,2111.905798
3.415,1903.378961,1807.176446,2112.575692
3.42,1903.798191,1806.973168,2113.244029
3.425,1904.217235,1806.767391,2113.910798
3.43,1904.636099,1806.559124,2114.576001
3.435,1905.054893,1806.348474,2115.239744
3.44,1905.473637,1806.135459,2115.902039
3.445,1905.892323,1805.920071,2116.562876
3.45,1906.310948,1805.702303,2117.222244
3.455,1906.729506,1805.482149,2117.880134
3.46,1907.14799,1805.259601,2118.536533
3.465,1907.566396,1805.034652,2119.191431
3.47,1907.984691,1804.80727,2119.844792
3.475,1908.402842,1804.577419,2120.496576
3.48,1908.820842,1804.345091,2121.146772
3.485,1909.238684,1804.11028,2121.79537
3.49,1909.656363,1803.872978,2122.442356
3.495,1910.07387,1803.633178,2123.087721
3.5,1910.491201,1803.390871,2123.731452
3.505,1910.908309,1803.146012,2124.373499
3.51,1911.324978,1802.898386,2125.013642
3.515,1911.741169,1802.647953,2125.651839
3.52,1912.156872,1802.394705,2126.288075
3.525,1912.572076,1802.138634,2126.922338
3.53,1912.986773,1801.879731,2127.554614
3.535,1913.40095,1801.617986,2128.184888
3.54,1913.814599,1801.353392,2128.813149
3.545,1914.227648,1801.085879,2129.439321
3.55,1914.640042,1800.815394,2130.063346
3.555,1915.051769,1800.541929,2130.685212
3.56,1915.462818,1800.265474,2131.304902
3.565,1915.873176,1799.986019,2131.922402
3.57,1916.282831,1799.703556,2132.537698
3.575,1916.69177,1799.418074,2133.150774
3.58,1917.099909,1799.129491,2133.761544
3.585,1917.50715,1798.837716,2134.369908
3.59,1917.913479,1798.542736,2134.975851
3.595,1918.318882,1798.244544,2135.579356
3.6,1918.723343,1797.943127,2136.180408
3.605,1919.126847,1797.638475,2136.77899
3.61,1919.529381,1797.33058,2137.375086
3.615,1919.930969,1797.019471,2137.968722
3.62,1920.331617,1796.705158,2138.5599
3.625,1920.731309,1796.38763,2139.148606
3.63,1921.130031,1796.066879,2139.734821
3.635,1921.527767,1795.742892,2140.31853
3.64,1921.924501,1795.415659,2140.899717
3.645,1922.320218,1795.085171,2141.478364
3.65,1922.714974,1794.751489,2142.054529
3.655,1923.108809,1794.414656,2142.628248
3.66,1923.501707,1794.074664,2143.199506
3.665,1923.893654,1793.7315,2143.768286
3.67,1924.284634,1793.385156,2144.334572
3.675,1924.674632,1793.035621,2144.898348
3.68,1925.063631,1792.682885,2145.459598
3.685,1925.451582,1792.326901,2146.01827
3.69,1925.838336,1791.967529,2146.574215
3.695,1926.223862,1791.604744,2147.127403
3.7,1926.608142,1791.238534,2147.677816
3.705,1926.991157,1790.868889,2148.225436
3.71,1927.372888,1790.495797,2148.770245
3.715,1927.753317,1790.119247,2149.312224
3.72,1928.132415,1789.739218,2149.851347
3.725,1928.510111,1789.355646,2150.387543
3.73,1928.886374,1788.96851,2150.920783
3.735,1929.261184,1788.577798,2151.451048
3.74,1929.634522,1788.1835,2151.978321
3.745,1930.006365,1787.785602,2152.502581
3.75,1930.376692,1787.384092,2153.023809
3.755,1930.745446,1786.978924,2153.54195
3.76,1931.112578,1786.570056,2154.056957
3.765,1931.478066,1786.157479,2154.568811
3.77,1931.841886,1785.741177,2155.077492
3.775,1932.204016,1785.32114,2155.582979
3.78,1932.564431,1784.897355,2156.085252
3.785,1932.923101,1784.469801,2156.584284
3.79,1933.279997,1784.038461,2157.080047
3.795,1933.635093,1783.60332,2157.572522
3.8,1933.988364,1783.164366,2158.061686
3.805,1934.339786,1782.721586,2158.54752
3.81,1934.689334,1782.274967,2159.030002
3.815,1935.036979,1781.824493,2159.509108
3.82,1935.382691,1781.370146,2159.984813
3.825,1935.726445,1780.911915,2160.457095
3.83,1936.068214,1780.449784,2160.925933
3.835,1936.407971,1779.983741,2161.391306
3.84,1936.74569,1779.513773,2161.85319
3.845,1937.081291,1779.039814,2162.311515
3.85,1937.414634,1778.561739,2162.766143
3.855,1937.745684,1778.079528,2163.217048
3.86,1938.074411,1777.593167,2163.664206
3.865,1938.400785,1777.102642,2164.107594
3.87,1938.724775,1776.607939,2164.547188
3.875,1939.046322,1776.109014,2164.982937
3.88,1939.365369,1775.605828,2165.414791
3.885,1939.681884,1775.098365,2165.842727
3.89,1939.995833,1774.586612,2166.266718
3.895,1940.307184,1774.070552,2166.686742
3.9,1940.61558,1773.549849,2167.102451
3.905,1940.920572,1773.024074,2167.513407
3.91,1941.222117,1772.49321,2167.91958
3.915,1941.520164,1771.957231,2168.320932
3.92,1941.814484,1771.415933,2168.717249
3.925,1942.104943,1770.869208,2169.10841
3.93,1942.391492,1770.317036,2169.494384
3.935,1942.674451,1769.759765,2169.875504
3.94,1942.954474,1769.198072,2170.252439
3.945,1943.231541,1768.631958,2170.625178
3.95,1943.505614,1768.061407,2170.993697
3.955,1943.776657,1767.486404,2171.357968
3.96,1944.044652,1766.906955,2171.717988
3.965,1944.309618,1766.323098,2172.073787
3.97,1944.571519,1765.734821,2172.425339
3.975,1944.830317,1765.142108,2172.77262
3.98,1945.085973,1764.544944,2173.115604
3.985,1945.338426,1763.943289,2173.454241
3.99,1945.587304,1763.336798,2173.788174
3.995,1945.832461,1762.72535,2174.117272
4.0,1946.073849,1762.108926,2174.441503
